band1, band2, band3, band4, isAlgalBloom, lat, long, prob isWater
5110,13095,9719,7379,0,41.661535482492006,-83.40621520831641,0.0
6368,13953,10502,65528,0,41.661535482492006,-83.39018100364784,0.0
6368,13953,10502,65528,0,41.661535482492006,-83.37414679897927,0.0
6619,14129,10222,65528,0,41.661535482492006,-83.3581125943107,0.0
7037,14770,10391,65528,0,41.661535482492006,-83.34207838964213,0.0
5842,12726,9000,65528,0,41.661535482492006,-83.32604418497357,0.02
5842,12726,9000,65528,0,41.661535482492006,-83.310009980305,0.02
4683,10380,6952,65528,0,41.661535482492006,-83.29397577563643,0.11
4209,10165,6703,4481,0,41.661535482492006,-83.27794157096785,0.43
3848,7950,5361,4033,0,41.661535482492006,-83.26190736629928,0.51
4888,12812,9572,65528,0,41.64550127782344,-83.45431782232211,0.0
4914,12965,9498,65528,0,41.64550127782344,-83.43828361765354,0.0
4270,12597,9219,65528,0,41.64550127782344,-83.42224941298497,0.01
6503,14920,11092,65528,0,41.64550127782344,-83.40621520831641,0.0
6503,14920,11092,65528,0,41.64550127782344,-83.39018100364784,0.0
7307,15611,11194,65528,0,41.64550127782344,-83.37414679897927,0.0
7964,16672,11985,7648,0,41.64550127782344,-83.3581125943107,0.0
7615,15831,11004,7308,0,41.64550127782344,-83.34207838964213,0.0
7615,15831,11004,7308,0,41.64550127782344,-83.32604418497357,0.0
5933,13212,8829,6074,0,41.64550127782344,-83.310009980305,0.0
6162,14106,9661,6495,0,41.64550127782344,-83.29397577563643,0.0
4449,11992,7610,5308,0,41.64550127782344,-83.27794157096785,0.02
4449,11992,7610,5308,0,41.64550127782344,-83.26190736629928,0.02
4463,12110,9070,65528,0,41.62946707315487,-83.45431782232211,0.0
5525,13707,10466,65528,0,41.62946707315487,-83.43828361765354,0.0
5603,13938,10401,7838,0,41.62946707315487,-83.42224941298497,0.0
6826,15457,11540,7980,0,41.62946707315487,-83.40621520831641,0.0
6826,15457,11540,7980,0,41.62946707315487,-83.39018100364784,0.0
7964,16672,11985,7648,0,41.62946707315487,-83.37414679897927,0.0
7306,15987,12029,7457,0,41.62946707315487,-83.3581125943107,0.0
7621,16105,11411,7214,0,41.62946707315487,-83.34207838964213,0.0
7621,16105,11411,7214,0,41.62946707315487,-83.32604418497357,0.0
6162,14106,9661,6495,0,41.62946707315487,-83.310009980305,0.0
6462,14391,9925,6445,0,41.62946707315487,-83.29397577563643,0.0
5480,13000,8832,5754,0,41.62946707315487,-83.27794157096785,0.0
5480,13000,8832,5754,0,41.62946707315487,-83.26190736629928,0.0
4793,12746,9530,7206,0,41.6134328684863,-83.45431782232211,0.0
4793,12746,9530,7206,0,41.6134328684863,-83.43828361765354,0.0
5452,13819,10490,7644,0,41.6134328684863,-83.42224941298497,0.0
5452,13819,10490,7644,0,41.6134328684863,-83.40621520831641,0.0
6213,14781,11238,7555,0,41.6134328684863,-83.39018100364784,0.0
6260,14878,10958,7410,0,41.6134328684863,-83.37414679897927,0.0
7151,15898,11678,7282,0,41.6134328684863,-83.3581125943107,0.0
7151,15898,11678,7282,0,41.6134328684863,-83.34207838964213,0.0
7563,16159,11549,7093,0,41.6134328684863,-83.32604418497357,0.0
7441,16127,11496,65528,0,41.6134328684863,-83.310009980305,0.0
6210,14239,10079,65528,0,41.6134328684863,-83.29397577563643,0.0
6210,14239,10079,65528,0,41.6134328684863,-83.27794157096785,0.0
5220,13047,9232,65528,0,41.6134328684863,-83.26190736629928,0.0
4529,12494,9560,6980,0,41.597398663817735,-83.45431782232211,0.0
4635,12985,9816,6931,0,41.597398663817735,-83.43828361765354,0.0
6607,15370,10885,7591,0,41.597398663817735,-83.42224941298497,0.0
6607,15370,10885,7591,0,41.597398663817735,-83.40621520831641,0.0
6260,14878,10958,7410,0,41.597398663817735,-83.39018100364784,0.0
6668,15603,11357,65528,0,41.597398663817735,-83.37414679897927,0.0
7290,16252,11867,65528,0,41.597398663817735,-83.3581125943107,0.0
7337,16220,11826,65528,0,41.597398663817735,-83.34207838964213,0.0
7441,16127,11496,65528,0,41.597398663817735,-83.32604418497357,0.0
7180,15903,11367,7120,0,41.597398663817735,-83.310009980305,0.0
5710,13692,9651,6193,0,41.597398663817735,-83.29397577563643,0.0
5989,13908,9779,65528,0,41.597398663817735,-83.27794157096785,0.0
5271,12916,8998,65528,0,41.597398663817735,-83.26190736629928,0.01
4227,12290,8814,6247,0,41.58136445914917,-83.45431782232211,0.0
5028,13645,10498,65528,0,41.58136445914917,-83.43828361765354,0.0
5028,13645,10498,65528,0,41.58136445914917,-83.42224941298497,0.0
7108,16100,11566,65528,0,41.58136445914917,-83.40621520831641,0.0
7108,16100,11566,65528,0,41.58136445914917,-83.39018100364784,0.0
6603,15436,11386,65528,0,41.58136445914917,-83.37414679897927,0.0
6603,15436,11386,65528,0,41.58136445914917,-83.3581125943107,0.0
7337,16220,11826,65528,0,41.58136445914917,-83.34207838964213,0.0
7337,16220,11826,65528,0,41.58136445914917,-83.32604418497357,0.0
7314,15829,11219,65528,0,41.58136445914917,-83.310009980305,0.0
7314,15829,11219,65528,0,41.58136445914917,-83.29397577563643,0.0
5989,13908,9779,65528,0,41.58136445914917,-83.27794157096785,0.0
5620,13796,9732,65528,0,41.58136445914917,-83.26190736629928,0.0
12982,24289,14769,5372,0,41.68123645433313,-83.43999787506878,0.0
12982,24289,14769,5372,0,41.68123645433313,-83.42631277802245,0.0
13190,24412,15191,5769,0,41.68123645433313,-83.41262768097613,0.0
12987,23878,14709,5675,0,41.68123645433313,-83.3989425839298,0.0
11839,22311,13577,4926,0,41.68123645433313,-83.38525748688346,0.0
10909,20750,12692,4872,0,41.68123645433313,-83.37157238983713,0.0
10909,20750,12692,4872,0,41.68123645433313,-83.35788729279079,0.0
10008,19093,12322,65528,0,41.68123645433313,-83.34420219574446,0.0
10019,19154,12552,4778,0,41.68123645433313,-83.33051709869814,0.0
10019,19154,12552,4778,0,41.68123645433313,-83.3168320016518,0.0
10405,19831,12909,4869,0,41.68123645433313,-83.30314690460547,0.0
10559,20122,13443,65528,0,41.68123645433313,-83.28946180755914,0.0
11502,21744,14490,65528,0,41.68123645433313,-83.27577671051282,0.0
12065,22751,14915,65528,0,41.68123645433313,-83.26209161346648,0.0
12841,24266,14396,5294,0,41.6675513572868,-83.43999787506878,0.0
12997,24446,14506,5322,0,41.6675513572868,-83.42631277802245,0.0
13337,24859,15590,65528,0,41.6675513572868,-83.41262768097613,0.0
13182,24385,15344,5451,0,41.6675513572868,-83.3989425839298,0.0
13134,24160,15657,6067,0,41.6675513572868,-83.38525748688346,0.0
12113,22772,13940,5311,0,41.6675513572868,-83.37157238983713,0.0
11304,21523,13292,65528,0,41.6675513572868,-83.35788729279079,0.0
10155,19463,12263,65528,0,41.6675513572868,-83.34420219574446,0.0
10155,19463,12263,65528,0,41.6675513572868,-83.33051709869814,0.0
9995,19167,12472,65528,0,41.6675513572868,-83.3168320016518,0.0
10223,19617,12689,65528,0,41.6675513572868,-83.30314690460547,0.0
10318,19762,13045,65528,0,41.6675513572868,-83.28946180755914,0.0
11095,21102,13997,65528,0,41.6675513572868,-83.27577671051282,0.0
11095,21102,13997,65528,0,41.6675513572868,-83.26209161346648,0.0
12776,24128,14362,5010,0,41.65386626024047,-83.43999787506878,0.0
12887,24257,14591,65528,0,41.65386626024047,-83.42631277802245,0.0
12887,24257,14591,65528,0,41.65386626024047,-83.41262768097613,0.0
12857,24213,14823,65528,0,41.65386626024047,-83.3989425839298,0.0
12609,23874,15086,65528,0,41.65386626024047,-83.38525748688346,0.0
11769,22470,14612,65528,0,41.65386626024047,-83.37157238983713,0.0
11359,21682,13904,65528,0,41.65386626024047,-83.35788729279079,0.0
11359,21682,13904,65528,0,41.65386626024047,-83.34420219574446,0.0
10447,20044,12859,65528,0,41.65386626024047,-83.33051709869814,0.0
10193,19634,12962,5214,0,41.65386626024047,-83.3168320016518,0.0
10485,20118,13100,5218,0,41.65386626024047,-83.30314690460547,0.0
10503,20157,13090,5051,0,41.65386626024047,-83.28946180755914,0.0
10503,20157,13090,5051,0,41.65386626024047,-83.27577671051282,0.0
11191,21376,13945,5326,0,41.65386626024047,-83.26209161346648,0.0
12826,24183,14420,65528,0,41.640181163194136,-83.43999787506878,0.0
12826,24183,14420,65528,0,41.640181163194136,-83.42631277802245,0.0
12786,24142,14431,65528,0,41.640181163194136,-83.41262768097613,0.0
12646,23965,14642,65528,0,41.640181163194136,-83.3989425839298,0.0
11923,22829,14401,5649,0,41.640181163194136,-83.38525748688346,0.0
11923,22829,14401,5649,0,41.640181163194136,-83.37157238983713,0.0
11359,21818,14074,5682,0,41.640181163194136,-83.35788729279079,0.0
10921,21020,13783,5604,0,41.640181163194136,-83.34420219574446,0.0
10585,20493,13225,5393,0,41.640181163194136,-83.33051709869814,0.0
10388,20079,13096,5301,0,41.640181163194136,-83.3168320016518,0.0
10388,20079,13096,5301,0,41.640181163194136,-83.30314690460547,0.0
10687,20542,13615,5486,0,41.640181163194136,-83.28946180755914,0.0
10948,21002,13973,5463,0,41.640181163194136,-83.27577671051282,0.0
11140,21321,14092,5378,0,41.640181163194136,-83.26209161346648,0.0
12610,23926,14225,5072,0,41.62649606614781,-83.43999787506878,0.0
12743,24099,14514,5367,0,41.62649606614781,-83.42631277802245,0.0
12654,24005,14476,5330,0,41.62649606614781,-83.41262768097613,0.0
12199,23367,14446,5554,0,41.62649606614781,-83.3989425839298,0.0
12199,23367,14446,5554,0,41.62649606614781,-83.38525748688346,0.0
11649,22438,14184,5586,0,41.62649606614781,-83.37157238983713,0.0
11257,21733,13881,5675,0,41.62649606614781,-83.35788729279079,0.0
10925,21160,13702,5500,0,41.62649606614781,-83.34420219574446,0.0
10755,20827,13591,5387,0,41.62649606614781,-83.33051709869814,0.0
10755,20827,13591,5387,0,41.62649606614781,-83.3168320016518,0.0
10535,20392,13416,5329,0,41.62649606614781,-83.30314690460547,0.0
10349,20091,13546,65528,0,41.62649606614781,-83.28946180755914,0.0
10657,20560,13750,65528,0,41.62649606614781,-83.27577671051282,0.0
10781,20755,13887,65528,0,41.62649606614781,-83.26209161346648,0.0
12337,23504,13951,5007,0,41.612810969101474,-83.43999787506878,0.0
12519,23830,14290,5146,0,41.612810969101474,-83.42631277802245,0.0
12215,23423,14522,5409,0,41.612810969101474,-83.41262768097613,0.0
12215,23423,14522,5409,0,41.612810969101474,-83.3989425839298,0.0
11898,22905,14420,5564,0,41.612810969101474,-83.38525748688346,0.0
11490,22214,14217,5582,0,41.612810969101474,-83.37157238983713,0.0
11252,21810,14182,65528,0,41.612810969101474,-83.35788729279079,0.0
11252,21810,14182,65528,0,41.612810969101474,-83.34420219574446,0.0
11109,21501,14019,65528,0,41.612810969101474,-83.33051709869814,0.0
10610,20623,13479,65528,0,41.612810969101474,-83.3168320016518,0.0
9845,19360,13018,5414,0,41.612810969101474,-83.30314690460547,0.0
9815,19273,13183,5481,0,41.612810969101474,-83.28946180755914,0.0
9815,19273,13183,5481,0,41.612810969101474,-83.27577671051282,0.0
10028,19612,13386,5390,0,41.612810969101474,-83.26209161346648,0.0
11784,22549,13390,4612,0,41.59912587205514,-83.43999787506878,0.04
11526,22196,13474,65528,0,41.59912587205514,-83.42631277802245,0.0
11526,22196,13474,65528,0,41.59912587205514,-83.41262768097613,0.0
11547,22317,13991,65528,0,41.59912587205514,-83.3989425839298,0.0
11368,22044,14157,65528,0,41.59912587205514,-83.38525748688346,0.0
11340,22034,14373,5884,0,41.59912587205514,-83.37157238983713,0.0
11340,22034,14373,5884,0,41.59912587205514,-83.35788729279079,0.0
11333,21954,14316,5720,0,41.59912587205514,-83.34420219574446,0.0
10743,20922,13701,5364,0,41.59912587205514,-83.33051709869814,0.0
9537,18918,12560,5404,0,41.59912587205514,-83.3168320016518,0.0
9219,18329,12313,5441,0,41.59912587205514,-83.30314690460547,0.0
9219,18329,12313,5441,0,41.59912587205514,-83.28946180755914,0.0
9031,18013,12060,65528,0,41.59912587205514,-83.27577671051282,0.0
8545,17226,11756,4886,0,41.59912587205514,-83.26209161346648,0.0
12336,23479,13863,5069,0,41.58544077500881,-83.43999787506878,0.0
11637,22381,13219,4735,0,41.58544077500881,-83.42631277802245,0.0
11463,22182,13427,4833,0,41.58544077500881,-83.41262768097613,0.0
11194,21793,13559,5098,0,41.58544077500881,-83.3989425839298,0.0
11090,21723,14016,5722,0,41.58544077500881,-83.38525748688346,0.0
11090,21723,14016,5722,0,41.58544077500881,-83.37157238983713,0.0
11644,22569,14734,6099,0,41.58544077500881,-83.35788729279079,0.0
10793,21089,13612,65528,0,41.58544077500881,-83.34420219574446,0.0
10835,21154,13626,5856,0,41.58544077500881,-83.33051709869814,0.0
9703,19233,12464,5404,0,41.58544077500881,-83.3168320016518,0.0
9155,18263,12036,5332,0,41.58544077500881,-83.30314690460547,0.0
8851,17721,11828,65528,0,41.58544077500881,-83.28946180755914,0.0
8200,16595,11250,65528,0,41.58544077500881,-83.27577671051282,0.0
8200,16595,11250,65528,0,41.58544077500881,-83.26209161346648,0.0
12409,23639,14022,5270,0,41.57175567796248,-83.43999787506878,0.0
11645,22433,13280,4766,0,41.57175567796248,-83.42631277802245,0.0
11194,21769,13327,4841,0,41.57175567796248,-83.41262768097613,0.0
11025,21530,13394,4753,0,41.57175567796248,-83.3989425839298,0.0
11050,21695,13717,5055,0,41.57175567796248,-83.38525748688346,0.0
11392,22279,14604,5657,0,41.57175567796248,-83.37157238983713,0.0
11415,22291,14644,65528,0,41.57175567796248,-83.35788729279079,0.0
11415,22291,14644,65528,0,41.57175567796248,-83.34420219574446,0.0
10710,21027,13808,65528,0,41.57175567796248,-83.33051709869814,0.0
10050,19883,13021,65528,0,41.57175567796248,-83.3168320016518,0.0
9602,19161,12621,65528,0,41.57175567796248,-83.30314690460547,0.0
9602,19161,12621,65528,0,41.57175567796248,-83.28946180755914,0.0
8721,17582,11780,65528,0,41.57175567796248,-83.27577671051282,0.0
7992,16331,10941,65528,0,41.57175567796248,-83.26209161346648,0.0
886,814,399,177,0,41.987259794503416,-83.18936250631413,0.93
898,810,377,171,0,41.987259794503416,-83.17294941329219,0.94
917,816,366,175,0,41.987259794503416,-83.15653632027025,0.95
908,809,282,65528,0,41.987259794503416,-83.1401232272483,0.94
915,808,288,65528,0,41.987259794503416,-83.12371013422636,0.94
910,799,276,65528,0,41.987259794503416,-83.10729704120442,0.94
870,790,276,65528,0,41.987259794503416,-83.09088394818248,0.93
859,790,280,140,0,41.987259794503416,-83.07447085516054,0.93
842,775,272,141,0,41.987259794503416,-83.05805776213859,0.93
835,774,269,135,0,41.987259794503416,-83.04164466911665,0.93
831,766,265,65528,0,41.987259794503416,-83.02523157609471,0.93
839,766,269,65528,0,41.987259794503416,-83.00881848307276,0.93
860,795,300,65528,0,41.987259794503416,-82.99240539005082,0.93
883,842,853,65528,0,41.987259794503416,-82.97599229702888,0.93
884,779,283,65528,0,41.97084670148148,-83.18936250631413,0.93
905,788,291,65528,0,41.97084670148148,-83.17294941329219,0.94
923,795,287,65528,0,41.97084670148148,-83.15653632027025,0.94
920,798,280,65528,0,41.97084670148148,-83.1401232272483,0.94
895,789,277,65528,0,41.97084670148148,-83.12371013422636,0.93
895,789,277,65528,0,41.97084670148148,-83.10729704120442,0.93
869,785,278,65528,0,41.97084670148148,-83.09088394818248,0.93
856,779,274,65528,0,41.97084670148148,-83.07447085516054,0.93
844,773,267,65528,0,41.97084670148148,-83.05805776213859,0.93
835,764,266,65528,0,41.97084670148148,-83.04164466911665,0.93
834,759,259,65528,0,41.97084670148148,-83.02523157609471,0.93
826,752,252,65528,0,41.97084670148148,-83.00881848307276,0.93
829,762,275,65528,0,41.97084670148148,-82.99240539005082,0.93
832,777,297,65528,0,41.97084670148148,-82.97599229702888,0.93
880,775,283,65528,0,41.95443360845953,-83.18936250631413,0.93
906,773,278,65528,0,41.95443360845953,-83.17294941329219,0.94
921,778,276,65528,0,41.95443360845953,-83.15653632027025,0.94
919,781,277,158,0,41.95443360845953,-83.1401232272483,0.95
892,769,271,154,0,41.95443360845953,-83.12371013422636,0.94
862,757,271,150,0,41.95443360845953,-83.10729704120442,0.93
855,766,267,152,0,41.95443360845953,-83.09088394818248,0.93
849,771,276,152,0,41.95443360845953,-83.07447085516054,0.93
848,771,267,156,0,41.95443360845953,-83.05805776213859,0.93
840,757,257,145,0,41.95443360845953,-83.04164466911665,0.93
839,745,259,139,0,41.95443360845953,-83.02523157609471,0.93
825,724,246,135,0,41.95443360845953,-83.00881848307276,0.93
825,724,246,135,0,41.95443360845953,-82.99240539005082,0.93
822,721,257,145,0,41.95443360845953,-82.97599229702888,0.93
877,758,272,143,0,41.938020515437586,-83.18936250631413,0.93
877,758,272,143,0,41.938020515437586,-83.17294941329219,0.93
904,763,279,151,0,41.938020515437586,-83.15653632027025,0.95
897,754,264,143,0,41.938020515437586,-83.1401232272483,0.94
880,746,259,141,0,41.938020515437586,-83.12371013422636,0.93
863,741,259,141,0,41.938020515437586,-83.10729704120442,0.93
843,746,265,141,0,41.938020515437586,-83.09088394818248,0.93
834,740,266,143,0,41.938020515437586,-83.07447085516054,0.93
842,750,266,143,0,41.938020515437586,-83.05805776213859,0.93
842,748,262,143,0,41.938020515437586,-83.04164466911665,0.93
836,740,251,141,0,41.938020515437586,-83.02523157609471,0.93
836,740,251,141,0,41.938020515437586,-83.00881848307276,0.93
827,724,245,140,0,41.938020515437586,-82.99240539005082,0.93
825,719,245,146,0,41.938020515437586,-82.97599229702888,0.93
845,743,264,135,0,41.92160742241565,-83.18936250631413,0.93
867,755,276,138,0,41.92160742241565,-83.17294941329219,0.93
883,752,264,142,0,41.92160742241565,-83.15653632027025,0.93
897,736,248,65528,0,41.92160742241565,-83.1401232272483,0.93
875,729,250,65528,0,41.92160742241565,-83.12371013422636,0.93
854,726,251,65528,0,41.92160742241565,-83.10729704120442,0.93
838,725,251,65528,0,41.92160742241565,-83.09088394818248,0.93
827,724,254,65528,0,41.92160742241565,-83.07447085516054,0.93
829,729,255,65528,0,41.92160742241565,-83.05805776213859,0.93
829,727,258,65528,0,41.92160742241565,-83.04164466911665,0.93
820,717,243,137,0,41.92160742241565,-83.02523157609471,0.93
824,721,249,139,0,41.92160742241565,-83.00881848307276,0.93
824,720,243,135,0,41.92160742241565,-82.99240539005082,0.93
815,705,244,137,0,41.92160742241565,-82.97599229702888,0.93
834,734,259,137,0,41.90519432939371,-83.18936250631413,0.93
827,728,251,131,0,41.90519432939371,-83.17294941329219,0.93
848,732,255,139,0,41.90519432939371,-83.15653632027025,0.93
889,734,246,133,0,41.90519432939371,-83.1401232272483,0.94
888,723,239,129,0,41.90519432939371,-83.12371013422636,0.93
850,719,252,129,0,41.90519432939371,-83.10729704120442,0.93
831,714,242,135,0,41.90519432939371,-83.09088394818248,0.93
818,703,246,128,0,41.90519432939371,-83.07447085516054,0.93
818,703,246,128,0,41.90519432939371,-83.05805776213859,0.93
813,710,250,65528,0,41.90519432939371,-83.04164466911665,0.93
813,711,247,65528,0,41.90519432939371,-83.02523157609471,0.93
817,718,246,65528,0,41.90519432939371,-83.00881848307276,0.93
814,709,234,99,0,41.90519432939371,-82.99240539005082,0.93
808,697,233,107,0,41.90519432939371,-82.97599229702888,0.93
824,723,252,65528,0,41.88878123637176,-83.18936250631413,0.93
823,729,248,65528,0,41.88878123637176,-83.17294941329219,0.93
848,730,250,65528,0,41.88878123637176,-83.15653632027025,0.93
841,715,245,103,0,41.88878123637176,-83.1401232272483,0.93
841,715,245,103,0,41.88878123637176,-83.12371013422636,0.93
869,711,239,65528,0,41.88878123637176,-83.10729704120442,0.93
845,702,232,65528,0,41.88878123637176,-83.09088394818248,0.93
820,694,234,65528,0,41.88878123637176,-83.07447085516054,0.93
807,697,233,65528,0,41.88878123637176,-83.05805776213859,0.93
809,701,234,65528,0,41.88878123637176,-83.04164466911665,0.93
808,698,231,65528,0,41.88878123637176,-83.02523157609471,0.93
806,695,234,65528,0,41.88878123637176,-83.00881848307276,0.93
802,691,227,65528,0,41.88878123637176,-82.99240539005082,0.93
802,691,227,65528,0,41.88878123637176,-82.97599229702888,0.93
883,863,439,201,0,41.92160742241565,-83.32066725048966,0.93
868,826,386,193,0,41.92160742241565,-83.30425415746772,0.93
862,808,367,179,0,41.92160742241565,-83.28784106444579,0.93
861,794,357,161,0,41.92160742241565,-83.27142797142383,0.93
843,751,306,146,0,41.92160742241565,-83.2550148784019,0.93
845,752,283,148,0,41.92160742241565,-83.23860178537996,0.93
841,747,268,142,0,41.92160742241565,-83.222188692358,0.93
845,743,264,135,0,41.92160742241565,-83.20577559933606,0.93
845,743,264,135,0,41.92160742241565,-83.18936250631413,0.93
867,755,276,138,0,41.92160742241565,-83.17294941329219,0.93
883,752,264,142,0,41.92160742241565,-83.15653632027025,0.93
873,828,411,192,0,41.90519432939371,-83.32066725048966,0.93
863,785,349,65528,0,41.90519432939371,-83.30425415746772,0.93
855,770,329,65528,0,41.90519432939371,-83.28784106444579,0.93
844,759,320,65528,0,41.90519432939371,-83.27142797142383,0.93
844,748,298,65528,0,41.90519432939371,-83.2550148784019,0.93
845,743,281,65528,0,41.90519432939371,-83.23860178537996,0.93
845,743,281,65528,0,41.90519432939371,-83.222188692358,0.93
840,741,264,65528,0,41.90519432939371,-83.20577559933606,0.93
834,734,259,137,0,41.90519432939371,-83.18936250631413,0.93
827,728,251,131,0,41.90519432939371,-83.17294941329219,0.93
848,732,255,139,0,41.90519432939371,-83.15653632027025,0.93
867,779,350,164,0,41.88878123637176,-83.32066725048966,0.93
868,771,327,168,0,41.88878123637176,-83.30425415746772,0.93
