band1, band2, band3, band4, isAlgalBloom, lat, long, prob isWater
853,755,309,154,0,41.88878123637176,-83.28784106444579,0.93
837,743,308,148,0,41.88878123637176,-83.27142797142383,0.93
838,741,344,144,0,41.88878123637176,-83.2550148784019,0.93
842,742,327,140,0,41.88878123637176,-83.23860178537996,0.93
837,734,322,138,0,41.88878123637176,-83.222188692358,0.93
835,736,256,65528,0,41.88878123637176,-83.20577559933606,0.93
824,723,252,65528,0,41.88878123637176,-83.18936250631413,0.93
823,729,248,65528,0,41.88878123637176,-83.17294941329219,0.93
848,730,250,65528,0,41.88878123637176,-83.15653632027025,0.93
859,767,278,132,0,41.87236814334982,-83.32066725048966,0.93
854,757,269,126,0,41.87236814334982,-83.30425415746772,0.93
845,745,257,116,0,41.87236814334982,-83.28784106444579,0.93
828,728,251,65528,0,41.87236814334982,-83.27142797142383,0.93
829,731,252,65528,0,41.87236814334982,-83.2550148784019,0.93
834,729,251,65528,0,41.87236814334982,-83.23860178537996,0.93
830,728,250,65528,0,41.87236814334982,-83.222188692358,0.93
825,721,247,65528,0,41.87236814334982,-83.20577559933606,0.93
824,720,251,65528,0,41.87236814334982,-83.18936250631413,0.93
826,716,243,65528,0,41.87236814334982,-83.17294941329219,0.93
826,713,239,65528,0,41.87236814334982,-83.15653632027025,0.93
851,755,272,65528,0,41.85595505032788,-83.32066725048966,0.93
844,745,264,65528,0,41.85595505032788,-83.30425415746772,0.93
836,736,257,65528,0,41.85595505032788,-83.28784106444579,0.93
831,728,248,65528,0,41.85595505032788,-83.27142797142383,0.93
823,729,250,65528,0,41.85595505032788,-83.2550148784019,0.93
825,728,248,65528,0,41.85595505032788,-83.23860178537996,0.93
822,714,254,133,0,41.85595505032788,-83.222188692358,0.93
821,711,248,135,0,41.85595505032788,-83.20577559933606,0.93
821,711,248,135,0,41.85595505032788,-83.18936250631413,0.93
829,716,243,139,0,41.85595505032788,-83.17294941329219,0.93
841,723,242,131,0,41.85595505032788,-83.15653632027025,0.93
853,753,268,145,0,41.83954195730594,-83.32066725048966,0.93
847,742,266,141,0,41.83954195730594,-83.30425415746772,0.93
847,733,253,137,0,41.83954195730594,-83.28784106444579,0.93
837,730,253,137,0,41.83954195730594,-83.27142797142383,0.93
830,721,251,137,0,41.83954195730594,-83.2550148784019,0.93
821,712,248,135,0,41.83954195730594,-83.23860178537996,0.93
821,712,248,135,0,41.83954195730594,-83.222188692358,0.93
821,707,246,125,0,41.83954195730594,-83.20577559933606,0.93
818,702,238,125,0,41.83954195730594,-83.18936250631413,0.93
821,701,240,127,0,41.83954195730594,-83.17294941329219,0.93
827,705,244,127,0,41.83954195730594,-83.15653632027025,0.93
886,758,271,140,0,41.823128864284,-83.32066725048966,0.93
875,750,264,142,0,41.823128864284,-83.30425415746772,0.93
842,735,261,136,0,41.823128864284,-83.28784106444579,0.93
833,725,254,133,0,41.823128864284,-83.27142797142383,0.93
833,725,254,133,0,41.823128864284,-83.2550148784019,0.93
831,720,251,130,0,41.823128864284,-83.23860178537996,0.93
824,714,245,65528,0,41.823128864284,-83.222188692358,0.93
820,711,245,65528,0,41.823128864284,-83.20577559933606,0.93
824,712,239,65528,0,41.823128864284,-83.18936250631413,0.93
820,703,242,65528,0,41.823128864284,-83.17294941329219,0.93
821,702,239,65528,0,41.823128864284,-83.15653632027025,0.93
855,749,270,65528,0,41.806715771262056,-83.32066725048966,0.93
864,746,266,65528,0,41.806715771262056,-83.30425415746772,0.93
864,746,266,65528,0,41.806715771262056,-83.28784106444579,0.93
839,732,253,133,0,41.806715771262056,-83.27142797142383,0.93
825,718,251,127,0,41.806715771262056,-83.2550148784019,0.93
824,715,248,125,0,41.806715771262056,-83.23860178537996,0.93
824,714,247,131,0,41.806715771262056,-83.222188692358,0.93
824,716,245,127,0,41.806715771262056,-83.20577559933606,0.93
822,715,245,129,0,41.806715771262056,-83.18936250631413,0.93
817,705,241,131,0,41.806715771262056,-83.17294941329219,0.93
817,701,242,127,0,41.806715771262056,-83.15653632027025,0.93
842,739,290,131,0,41.79030267824011,-83.32066725048966,0.93
828,729,263,131,0,41.79030267824011,-83.30425415746772,0.93
834,731,257,139,0,41.79030267824011,-83.28784106444579,0.93
824,721,248,65528,0,41.79030267824011,-83.27142797142383,0.93
817,717,252,65528,0,41.79030267824011,-83.2550148784019,0.93
819,715,252,65528,0,41.79030267824011,-83.23860178537996,0.93
814,710,240,119,0,41.79030267824011,-83.222188692358,0.93
813,708,239,119,0,41.79030267824011,-83.20577559933606,0.93
813,708,239,119,0,41.79030267824011,-83.18936250631413,0.93
809,703,238,65528,0,41.79030267824011,-83.17294941329219,0.93
806,700,236,65528,0,41.79030267824011,-83.15653632027025,0.93
840,737,263,65528,0,41.77388958521817,-83.32066725048966,0.93
820,731,258,65528,0,41.77388958521817,-83.30425415746772,0.93
809,719,249,65528,0,41.77388958521817,-83.28784106444579,0.93
803,710,250,65528,0,41.77388958521817,-83.27142797142383,0.93
802,710,247,65528,0,41.77388958521817,-83.2550148784019,0.93
804,708,242,65528,0,41.77388958521817,-83.23860178537996,0.93
798,709,243,65528,0,41.77388958521817,-83.222188692358,0.93
796,701,230,65528,0,41.77388958521817,-83.20577559933606,0.93
801,704,230,65528,0,41.77388958521817,-83.18936250631413,0.93
807,706,238,65528,0,41.77388958521817,-83.17294941329219,0.93
806,700,240,65528,0,41.77388958521817,-83.15653632027025,0.93
850,745,265,65528,0,41.75747649219623,-83.32066725048966,0.93
819,730,256,65528,0,41.75747649219623,-83.30425415746772,0.93
805,722,253,65528,0,41.75747649219623,-83.28784106444579,0.93
800,712,252,134,0,41.75747649219623,-83.27142797142383,0.93
800,712,252,134,0,41.75747649219623,-83.2550148784019,0.93
795,707,249,130,0,41.75747649219623,-83.23860178537996,0.93
795,706,243,126,0,41.75747649219623,-83.222188692358,0.93
794,698,234,126,0,41.75747649219623,-83.20577559933606,0.93
800,701,236,128,0,41.75747649219623,-83.18936250631413,0.93
794,695,234,123,0,41.75747649219623,-83.17294941329219,0.93
798,697,233,127,0,41.75747649219623,-83.15653632027025,0.93
857,754,267,138,0,41.74106339917429,-83.32066725048966,0.93
857,754,267,138,0,41.74106339917429,-83.30425415746772,0.93
823,735,259,135,0,41.74106339917429,-83.28784106444579,0.93
814,725,250,127,0,41.74106339917429,-83.27142797142383,0.93
801,716,246,125,0,41.74106339917429,-83.2550148784019,0.93
794,711,246,127,0,41.74106339917429,-83.23860178537996,0.93
791,707,245,127,0,41.74106339917429,-83.222188692358,0.93
784,698,236,123,0,41.74106339917429,-83.20577559933606,0.93
785,695,234,124,0,41.74106339917429,-83.18936250631413,0.93
791,696,240,121,0,41.74106339917429,-83.17294941329219,0.93
794,695,229,123,0,41.74106339917429,-83.15653632027025,0.93
937,812,302,149,0,41.72465030615234,-83.32066725048966,0.95
892,782,275,145,0,41.72465030615234,-83.30425415746772,0.94
864,775,273,65528,0,41.72465030615234,-83.28784106444579,0.93
831,752,259,65528,0,41.72465030615234,-83.27142797142383,0.93
816,737,257,65528,0,41.72465030615234,-83.2550148784019,0.93
811,733,257,65528,0,41.72465030615234,-83.23860178537996,0.93
799,719,245,65528,0,41.72465030615234,-83.222188692358,0.93
790,703,236,65528,0,41.72465030615234,-83.20577559933606,0.93
785,698,234,65528,0,41.72465030615234,-83.18936250631413,0.93
796,710,242,121,0,41.72465030615234,-83.17294941329219,0.93
796,704,231,125,0,41.72465030615234,-83.15653632027025,0.93
1692,2442,1717,735,0,41.92157519793595,-83.33044191859632,0.9816666666666667
1692,2442,1717,735,0,41.92157519793595,-83.31638012341568,0.9816666666666667
1692,2442,1717,735,0,41.92157519793595,-83.30231832823506,0.9816666666666667
1860,2844,705,603,0,41.92157519793595,-83.28825653305442,0.9566666666666667
1860,2844,705,603,0,41.92157519793595,-83.2741947378738,0.9566666666666667
1860,2844,705,603,0,41.92157519793595,-83.26013294269316,0.9566666666666667
1214,1299,1671,971,0,41.92157519793595,-83.24607114751254,1.0
1214,1299,1671,971,0,41.92157519793595,-83.23200935233191,1.0
1214,1299,1671,971,0,41.92157519793595,-83.21794755715128,1.0
2207,3466,3940,2845,0,41.92157519793595,-83.20388576197064,0.8733333333333334
2207,3466,3940,2845,0,41.92157519793595,-83.18982396679002,0.8733333333333334
2207,3466,3940,2845,0,41.92157519793595,-83.17576217160939,0.8733333333333334
1328,1370,684,294,0,41.92157519793595,-83.16170037642875,0.9966666666666667
1328,1370,684,294,0,41.92157519793595,-83.14763858124813,0.9966666666666667
3457,6658,3786,4155,0,41.90751340275532,-83.33044191859632,0.741
3457,6658,3786,4155,0,41.90751340275532,-83.31638012341568,0.741
3457,6658,3786,4155,0,41.90751340275532,-83.30231832823506,0.741
3524,6599,4007,4298,0,41.90751340275532,-83.28825653305442,0.716
3524,6599,4007,4298,0,41.90751340275532,-83.2741947378738,0.716
3524,6599,4007,4298,0,41.90751340275532,-83.26013294269316,0.716
1291,1470,493,332,0,41.90751340275532,-83.24607114751254,0.9966666666666667
1291,1470,493,332,0,41.90751340275532,-83.23200935233191,0.9966666666666667
1291,1470,493,332,0,41.90751340275532,-83.21794755715128,0.9966666666666667
1147,1091,703,406,0,41.90751340275532,-83.20388576197064,1.0
1147,1091,703,406,0,41.90751340275532,-83.18982396679002,1.0
1147,1091,703,406,0,41.90751340275532,-83.17576217160939,1.0
1274,1289,591,386,0,41.90751340275532,-83.16170037642875,1.0
1274,1289,591,386,0,41.90751340275532,-83.14763858124813,1.0
1994,3203,4518,4095,0,41.89345160757469,-83.33044191859632,0.87
4043,7771,5943,5914,0,41.89345160757469,-83.31638012341568,0.35
4043,7771,5943,5914,0,41.89345160757469,-83.30231832823506,0.35
3311,6160,4264,4218,0,41.89345160757469,-83.28825653305442,0.7759999999999999
3311,6160,4264,4218,0,41.89345160757469,-83.2741947378738,0.7759999999999999
3311,6160,4264,4218,0,41.89345160757469,-83.26013294269316,0.7759999999999999
1807,2634,849,687,0,41.89345160757469,-83.24607114751254,0.9666666666666667
1807,2634,849,687,0,41.89345160757469,-83.23200935233191,0.9666666666666667
1807,2634,849,687,0,41.89345160757469,-83.21794755715128,0.9666666666666667
1106,1008,369,169,0,41.89345160757469,-83.20388576197064,1.0
1106,1008,369,169,0,41.89345160757469,-83.18982396679002,1.0
1106,1008,369,169,0,41.89345160757469,-83.17576217160939,1.0
1087,894,327,152,0,41.89345160757469,-83.16170037642875,1.0
1087,894,327,152,0,41.89345160757469,-83.14763858124813,1.0
1401,1532,1905,631,0,41.87938981239406,-83.33044191859632,0.9816666666666667
1703,2327,2974,65528,0,41.87938981239406,-83.31638012341568,0.9916666666666666
4256,8336,5160,65528,0,41.87938981239406,-83.30231832823506,0.76
1595,2057,2234,65528,0,41.87938981239406,-83.28825653305442,0.9916666666666666
3100,5654,4452,65528,0,41.87938981239406,-83.2741947378738,0.9
1595,2057,2234,65528,0,41.87938981239406,-83.26013294269316,0.9916666666666666
1387,1694,1094,65528,0,41.87938981239406,-83.24607114751254,0.9616666666666666
1387,1694,1094,65528,0,41.87938981239406,-83.23200935233191,0.9616666666666666
1388,1712,764,649,0,41.87938981239406,-83.21794755715128,0.9566666666666667
1064,885,322,65528,0,41.87938981239406,-83.20388576197064,0.98
1064,885,322,65528,0,41.87938981239406,-83.18982396679002,0.98
2717,4878,1928,65528,0,41.87938981239406,-83.17576217160939,0.9366666666666665
1093,887,281,65528,0,41.87938981239406,-83.16170037642875,0.99
1145,1084,287,120,0,41.87938981239406,-83.14763858124813,1.0
2648,4768,5444,65528,0,41.86532801721343,-83.33044191859632,0.72
1703,2327,2974,65528,0,41.86532801721343,-83.31638012341568,0.9916666666666666
1191,1148,1185,65528,0,41.86532801721343,-83.30231832823506,1.0
1130,1031,710,229,0,41.86532801721343,-83.28825653305442,1.0
3100,5654,4452,65528,0,41.86532801721343,-83.2741947378738,0.9
1200,1254,965,614,0,41.86532801721343,-83.26013294269316,1.0
3100,5654,4452,65528,0,41.86532801721343,-83.24607114751254,0.9
1441,1810,607,65528,0,41.86532801721343,-83.23200935233191,0.9916666666666666
1441,1810,607,65528,0,41.86532801721343,-83.21794755715128,0.9916666666666666
1064,885,322,65528,0,41.86532801721343,-83.20388576197064,0.98
1064,885,322,65528,0,41.86532801721343,-83.18982396679002,0.98
1064,885,322,65528,0,41.86532801721343,-83.17576217160939,0.98
1093,887,281,65528,0,41.86532801721343,-83.16170037642875,0.99
1093,887,281,65528,0,41.86532801721343,-83.14763858124813,0.99
2686,4711,1891,65528,0,41.8512662220328,-83.33044191859632,0.9366666666666665
1130,1031,710,229,0,41.8512662220328,-83.31638012341568,1.0
1250,1414,685,65528,0,41.8512662220328,-83.30231832823506,1.0
4256,8336,5160,65528,0,41.8512662220328,-83.28825653305442,0.76
3100,5654,4452,65528,0,41.8512662220328,-83.2741947378738,0.9
3100,5654,4452,65528,0,41.8512662220328,-83.26013294269316,0.9
1094,1028,462,65528,0,41.8512662220328,-83.24607114751254,0.99
1063,941,484,65528,0,41.8512662220328,-83.23200935233191,0.98
1441,1810,607,65528,0,41.8512662220328,-83.21794755715128,0.9916666666666666
1063,941,484,65528,0,41.8512662220328,-83.20388576197064,0.98
1064,885,322,65528,0,41.8512662220328,-83.18982396679002,0.98
1041,906,349,65528,0,41.8512662220328,-83.17576217160939,0.98
1093,887,281,65528,0,41.8512662220328,-83.16170037642875,0.99
1016,847,275,65528,0,41.8512662220328,-83.14763858124813,0.98
2686,4711,1891,65528,0,41.83720442685217,-83.33044191859632,0.9366666666666665
4256,8336,5160,65528,0,41.83720442685217,-83.31638012341568,0.76
1189,1294,670,578,0,41.83720442685217,-83.30231832823506,1.0
1303,1531,776,662,0,41.83720442685217,-83.28825653305442,0.9966666666666667
1139,1164,481,362,0,41.83720442685217,-83.2741947378738,1.0
1139,1164,481,362,0,41.83720442685217,-83.26013294269316,1.0
1139,1164,481,362,0,41.83720442685217,-83.24607114751254,1.0
1008,858,297,143,0,41.83720442685217,-83.23200935233191,0.97
1008,858,297,143,0,41.83720442685217,-83.21794755715128,0.97
1008,858,297,143,0,41.83720442685217,-83.20388576197064,0.97
1017,862,289,141,0,41.83720442685217,-83.18982396679002,0.99
1017,862,289,141,0,41.83720442685217,-83.17576217160939,0.99
1017,862,289,141,0,41.83720442685217,-83.16170037642875,0.99
1025,859,268,138,0,41.83720442685217,-83.14763858124813,0.99
1652,2281,1779,1244,0,41.82314263167154,-83.33044191859632,0.9816666666666667
1189,1294,670,578,0,41.82314263167154,-83.31638012341568,1.0
1011,865,373,143,0,41.82314263167154,-83.30231832823506,0.97
1011,865,373,143,0,41.82314263167154,-83.28825653305442,0.97
1000,852,344,143,0,41.82314263167154,-83.2741947378738,0.97
1000,852,344,143,0,41.82314263167154,-83.26013294269316,0.97
1000,852,344,143,0,41.82314263167154,-83.24607114751254,0.97
993,837,286,135,0,41.82314263167154,-83.23200935233191,0.97
993,837,286,135,0,41.82314263167154,-83.21794755715128,0.97
993,837,286,135,0,41.82314263167154,-83.20388576197064,0.97
1007,838,283,129,0,41.82314263167154,-83.18982396679002,0.97
1007,838,283,129,0,41.82314263167154,-83.17576217160939,0.97
1007,838,283,129,0,41.82314263167154,-83.16170037642875,0.97
1029,864,281,139,0,41.82314263167154,-83.14763858124813,0.99
1073,954,420,155,0,41.80908083649091,-83.33044191859632,0.99
1011,865,373,143,0,41.80908083649091,-83.31638012341568,0.97
1011,865,373,143,0,41.80908083649091,-83.30231832823506,0.97
1011,865,373,143,0,41.80908083649091,-83.28825653305442,0.97
991,848,295,135,0,41.80908083649091,-83.2741947378738,0.97
991,848,295,135,0,41.80908083649091,-83.26013294269316,0.97
991,848,295,135,0,41.80908083649091,-83.24607114751254,0.97
984,829,273,130,0,41.80908083649091,-83.23200935233191,0.95
984,829,273,130,0,41.80908083649091,-83.21794755715128,0.95
984,829,273,130,0,41.80908083649091,-83.20388576197064,0.95
990,827,276,128,0,41.80908083649091,-83.18982396679002,0.97
990,827,276,128,0,41.80908083649091,-83.17576217160939,0.97
990,827,276,128,0,41.80908083649091,-83.16170037642875,0.97
1000,828,262,133,0,41.80908083649091,-83.14763858124813,0.97
1064,987,344,154,0,41.795019041310276,-83.33044191859632,0.99
1001,864,316,138,0,41.795019041310276,-83.31638012341568,0.97
1001,864,316,138,0,41.795019041310276,-83.30231832823506,0.97
1001,864,316,138,0,41.795019041310276,-83.28825653305442,0.97
991,848,295,135,0,41.795019041310276,-83.2741947378738,0.97
985,839,269,65528,0,41.795019041310276,-83.26013294269316,0.94
973,829,285,65528,0,41.795019041310276,-83.24607114751254,0.94
985,839,269,65528,0,41.795019041310276,-83.23200935233191,0.94
970,818,266,65528,0,41.795019041310276,-83.21794755715128,0.94
982,823,252,65528,0,41.795019041310276,-83.20388576197064,0.94
992,827,252,65528,0,41.795019041310276,-83.18982396679002,0.95
972,809,261,65528,0,41.795019041310276,-83.17576217160939,0.94
992,827,252,65528,0,41.795019041310276,-83.16170037642875,0.95
976,802,247,65528,0,41.795019041310276,-83.14763858124813,0.94
1003,861,302,117,0,41.780957246129645,-83.33044191859632,0.97
1016,880,304,65528,0,41.780957246129645,-83.31638012341568,0.98
992,847,294,65528,0,41.780957246129645,-83.30231832823506,0.95
992,847,294,65528,0,41.780957246129645,-83.28825653305442,0.95
973,829,285,65528,0,41.780957246129645,-83.2741947378738,0.94
968,822,252,104,0,41.780957246129645,-83.26013294269316,0.95
973,829,285,65528,0,41.780957246129645,-83.24607114751254,0.94
985,839,269,65528,0,41.780957246129645,-83.23200935233191,0.94
958,799,261,121,0,41.780957246129645,-83.21794755715128,0.95
954,801,248,65528,0,41.780957246129645,-83.20388576197064,0.94
992,827,252,65528,0,41.780957246129645,-83.18982396679002,0.95
958,792,256,119,0,41.780957246129645,-83.17576217160939,0.95
992,827,252,65528,0,41.780957246129645,-83.16170037642875,0.95
1003,829,254,65528,0,41.780957246129645,-83.14763858124813,0.95
1016,880,304,65528,0,41.766895450949015,-83.33044191859632,0.98
1068,886,304,65528,0,41.766895450949015,-83.31638012341568,0.98
1034,847,289,127,0,41.766895450949015,-83.30231832823506,0.99
1034,847,289,127,0,41.766895450949015,-83.28825653305442,0.99
971,813,279,123,0,41.766895450949015,-83.2741947378738,0.95
961,812,263,65528,0,41.766895450949015,-83.26013294269316,0.94
971,813,279,123,0,41.766895450949015,-83.24607114751254,0.95
961,812,263,65528,0,41.766895450949015,-83.23200935233191,0.94
982,823,252,65528,0,41.766895450949015,-83.21794755715128,0.94
953,798,251,65528,0,41.766895450949015,-83.20388576197064,0.94
953,798,251,65528,0,41.766895450949015,-83.18982396679002,0.94
992,827,252,65528,0,41.766895450949015,-83.17576217160939,0.95
949,786,238,65528,0,41.766895450949015,-83.16170037642875,0.94
1003,829,254,65528,0,41.766895450949015,-83.14763858124813,0.95
1016,880,304,65528,0,41.752833655768384,-83.33044191859632,0.98
1133,913,326,65528,0,41.752833655768384,-83.31638012341568,0.99
995,858,284,65528,0,41.752833655768384,-83.30231832823506,0.95
1054,857,293,65528,0,41.752833655768384,-83.28825653305442,0.98
995,858,284,65528,0,41.752833655768384,-83.2741947378738,0.95
969,816,263,65528,0,41.752833655768384,-83.26013294269316,0.94
969,816,263,65528,0,41.752833655768384,-83.24607114751254,0.94
969,816,263,65528,0,41.752833655768384,-83.23200935233191,0.94
953,798,251,65528,0,41.752833655768384,-83.21794755715128,0.94
953,798,251,65528,0,41.752833655768384,-83.20388576197064,0.94
965,805,250,123,0,41.752833655768384,-83.18982396679002,0.95
961,927,448,300,0,41.752833655768384,-83.17576217160939,0.95
961,927,448,300,0,41.752833655768384,-83.16170037642875,0.95
961,927,448,300,0,41.752833655768384,-83.14763858124813,0.95
1191,932,340,156,0,41.73877186058776,-83.33044191859632,1.0
1191,932,340,156,0,41.73877186058776,-83.31638012341568,1.0
1102,882,305,135,0,41.73877186058776,-83.30231832823506,1.0
1102,882,305,135,0,41.73877186058776,-83.28825653305442,1.0
1102,882,305,135,0,41.73877186058776,-83.2741947378738,1.0
1003,836,277,125,0,41.73877186058776,-83.26013294269316,0.97
1003,836,277,125,0,41.73877186058776,-83.24607114751254,0.97
1003,836,277,125,0,41.73877186058776,-83.23200935233191,0.97
965,805,250,123,0,41.73877186058776,-83.21794755715128,0.95
965,805,250,123,0,41.73877186058776,-83.20388576197064,0.95
965,805,250,123,0,41.73877186058776,-83.18982396679002,0.95
961,927,448,300,0,41.73877186058776,-83.17576217160939,0.95
969,800,246,121,0,41.73877186058776,-83.16170037642875,0.95
969,800,246,121,0,41.73877186058776,-83.14763858124813,0.95
1234,970,351,151,0,41.72471006540713,-83.33044191859632,1.0
1234,970,351,151,0,41.72471006540713,-83.31638012341568,1.0
1107,896,317,137,0,41.72471006540713,-83.30231832823506,1.0
1107,896,317,137,0,41.72471006540713,-83.28825653305442,1.0
1107,896,317,137,0,41.72471006540713,-83.2741947378738,1.0
1044,852,283,127,0,41.72471006540713,-83.26013294269316,0.99
1044,852,283,127,0,41.72471006540713,-83.24607114751254,0.99
1044,852,283,127,0,41.72471006540713,-83.23200935233191,0.99
994,821,255,121,0,41.72471006540713,-83.21794755715128,0.97
994,821,255,121,0,41.72471006540713,-83.20388576197064,0.97
994,821,255,121,0,41.72471006540713,-83.18982396679002,0.97
969,800,246,121,0,41.72471006540713,-83.17576217160939,0.95
969,800,246,121,0,41.72471006540713,-83.16170037642875,0.95
