Band1, Band2, Band3, Band4, isWater, lat, long
1115,3200,1537,65528,0,41.7082372131304,-83.35349343653354
1194,11275,4461,3428,0,41.7082372131304,-83.3370803435116
1243,12272,8619,65528,0,41.691824120108464,-83.35349343653354
1165,8371,4846,65528,0,41.691824120108464,-83.3370803435116
4153,16300,12820,65528,0,42.15139072472283,-83.56686364581878
3211,14896,10826,65528,0,42.15139072472283,-83.55045055279685
3211,14896,10826,65528,0,42.15139072472283,-83.53403745977491
1835,13673,10956,65528,0,42.15139072472283,-83.51762436675297
2222,13794,11084,65528,0,42.15139072472283,-83.50121127373103
1450,14329,10585,6346,0,42.15139072472283,-83.48479818070908
1756,14028,10259,5931,0,42.15139072472283,-83.46838508768714
1684,13877,9817,5869,0,42.15139072472283,-83.4519719946652
2156,13369,9960,5946,0,42.15139072472283,-83.43555890164325
1718,13517,9986,5804,0,42.15139072472283,-83.41914580862131
1513,13694,10007,5958,0,42.15139072472283,-83.40273271559937
1598,13859,10203,6452,0,42.15139072472283,-83.38631962257743
1619,13652,9958,6326,0,42.15139072472283,-83.3699065295555
1564,13066,9629,6323,0,42.15139072472283,-83.35349343653354
1769,12801,9365,6110,0,42.15139072472283,-83.3370803435116
1963,13339,10482,6832,0,42.13497763170089,-83.56686364581878
1822,12967,9970,6666,0,42.13497763170089,-83.55045055279685
1634,13162,9893,5984,0,42.13497763170089,-83.53403745977491
1538,14018,10182,6388,0,42.13497763170089,-83.51762436675297
1521,13869,10166,6156,0,42.13497763170089,-83.50121127373103
1532,14197,10116,5917,0,42.13497763170089,-83.48479818070908
1832,13816,10220,65528,0,42.13497763170089,-83.46838508768714
2016,14017,10220,65528,0,42.13497763170089,-83.4519719946652
1760,13698,10250,7098,0,42.13497763170089,-83.43555890164325
1929,13413,10427,7235,0,42.13497763170089,-83.41914580862131
3247,14612,10418,9211,0,42.13497763170089,-83.40273271559937
2469,13922,9835,5989,0,42.13497763170089,-83.38631962257743
2312,13350,9830,65528,0,42.13497763170089,-83.3699065295555
1805,13387,10005,65528,0,42.13497763170089,-83.35349343653354
1656,13505,10050,65528,0,42.13497763170089,-83.3370803435116
1852,12572,9908,7311,0,42.11856453867895,-83.56686364581878
1690,13434,9841,6178,0,42.11856453867895,-83.55045055279685
1636,13849,10270,65528,0,42.11856453867895,-83.53403745977491
2162,12572,9570,65528,0,42.11856453867895,-83.51762436675297
2251,13676,9587,65528,0,42.11856453867895,-83.50121127373103
1734,13756,9735,65528,0,42.11856453867895,-83.48479818070908
1734,13756,9735,65528,0,42.11856453867895,-83.46838508768714
1510,13648,9614,65528,0,42.11856453867895,-83.4519719946652
1812,12786,9842,65528,0,42.11856453867895,-83.43555890164325
1626,13418,10069,65528,0,42.11856453867895,-83.41914580862131
1685,13721,10471,65528,0,42.11856453867895,-83.40273271559937
1909,13508,10328,65528,0,42.11856453867895,-83.38631962257743
1734,14441,10198,65528,0,42.11856453867895,-83.3699065295555
1293,14112,9873,65528,0,42.11856453867895,-83.35349343653354
2000,13670,10523,65528,0,42.11856453867895,-83.3370803435116
3271,14335,10306,65528,0,42.10215144565701,-83.56686364581878
2407,14296,10338,65528,0,42.10215144565701,-83.55045055279685
2305,14488,10914,65528,0,42.10215144565701,-83.53403745977491
2305,14488,10914,65528,0,42.10215144565701,-83.51762436675297
3915,15789,11122,65528,0,42.10215144565701,-83.50121127373103
1799,13175,9759,6206,0,42.10215144565701,-83.48479818070908
1848,12235,9183,6104,0,42.10215144565701,-83.46838508768714
2351,11397,8801,7421,0,42.10215144565701,-83.4519719946652
2323,11709,9447,7040,0,42.10215144565701,-83.43555890164325
2631,12859,9850,7172,0,42.10215144565701,-83.41914580862131
2176,12894,9841,7465,0,42.10215144565701,-83.40273271559937
2541,12626,10531,7743,0,42.10215144565701,-83.38631962257743
2604,12415,10217,8076,0,42.10215144565701,-83.3699065295555
3970,14667,11790,11135,0,42.10215144565701,-83.35349343653354
2708,13184,9897,7420,0,42.10215144565701,-83.3370803435116
2424,13995,11489,8556,0,42.08573835263506,-83.56686364581878
2726,14738,10445,6984,0,42.08573835263506,-83.55045055279685
2552,13954,10296,7176,0,42.08573835263506,-83.53403745977491
2395,13211,9986,6386,0,42.08573835263506,-83.51762436675297
1753,13569,10148,6565,0,42.08573835263506,-83.50121127373103
1915,13702,10254,6980,0,42.08573835263506,-83.48479818070908
2074,13589,9817,6951,0,42.08573835263506,-83.46838508768714
2187,13166,9958,7451,0,42.08573835263506,-83.4519719946652
2424,12853,10337,7969,0,42.08573835263506,-83.43555890164325
4193,14562,10021,7803,0,42.08573835263506,-83.41914580862131
2241,13120,10101,7101,0,42.08573835263506,-83.40273271559937
2355,13085,10564,8298,0,42.08573835263506,-83.38631962257743
2901,12846,10943,9316,0,42.08573835263506,-83.3699065295555
2901,13602,10436,7688,0,42.08573835263506,-83.35349343653354
2334,11886,9119,6579,0,42.08573835263506,-83.3370803435116
1890,13323,10135,7172,0,42.06932525961312,-83.56686364581878
2006,14190,10476,7019,0,42.06932525961312,-83.55045055279685
2551,14017,10831,8306,0,42.06932525961312,-83.53403745977491
2526,14262,10695,7470,0,42.06932525961312,-83.51762436675297
1842,13185,9871,6418,0,42.06932525961312,-83.50121127373103
2446,13305,9849,65528,0,42.06932525961312,-83.48479818070908
2112,13353,9815,65528,0,42.06932525961312,-83.46838508768714
2518,12306,9895,65528,0,42.06932525961312,-83.4519719946652
2272,12877,10865,65528,0,42.06932525961312,-83.43555890164325
2277,12934,10800,65528,0,42.06932525961312,-83.41914580862131
1861,12529,9965,65528,0,42.06932525961312,-83.40273271559937
2535,13005,10102,6882,0,42.06932525961312,-83.38631962257743
2887,13368,9609,6284,0,42.06932525961312,-83.3699065295555
2887,13368,9609,6284,0,42.06932525961312,-83.35349343653354
2310,12308,9853,7360,0,42.06932525961312,-83.3370803435116
2747,14113,9817,65528,0,42.052912166591184,-83.56686364581878
2934,14317,10259,7004,0,42.052912166591184,-83.55045055279685
2312,13946,11022,7928,0,42.052912166591184,-83.53403745977491
2835,14401,11728,9160,0,42.052912166591184,-83.51762436675297
3425,13624,10808,8513,0,42.052912166591184,-83.50121127373103
2166,13364,10655,8030,0,42.052912166591184,-83.48479818070908
2454,12275,10259,8219,0,42.052912166591184,-83.46838508768714
2418,12844,10506,8901,0,42.052912166591184,-83.4519719946652
2670,12278,10050,8051,0,42.052912166591184,-83.43555890164325
2338,12676,9860,7558,0,42.052912166591184,-83.41914580862131
2338,12676,9860,7558,0,42.052912166591184,-83.40273271559937
2154,13198,10205,65528,0,42.052912166591184,-83.38631962257743
2524,13174,10030,65528,0,42.052912166591184,-83.3699065295555
3577,13509,10277,65528,0,42.052912166591184,-83.35349343653354
2131,12057,9986,7638,0,42.052912166591184,-83.3370803435116
3433,15289,11492,9815,0,42.036499073569246,-83.56686364581878
3663,14500,10370,65528,0,42.036499073569246,-83.55045055279685
2400,13645,10219,65528,0,42.036499073569246,-83.53403745977491
3185,13775,10049,65528,0,42.036499073569246,-83.51762436675297
2968,13483,10559,7800,0,42.036499073569246,-83.50121127373103
2711,12965,10268,9023,0,42.036499073569246,-83.48479818070908
3066,14056,12656,10200,0,42.036499073569246,-83.46838508768714
2505,13670,10113,65528,0,42.036499073569246,-83.4519719946652
2286,14314,11612,65528,0,42.036499073569246,-83.43555890164325
3033,15445,11910,65528,0,42.036499073569246,-83.41914580862131
2773,12849,10532,65528,0,42.036499073569246,-83.40273271559937
3411,12835,10103,65528,0,42.036499073569246,-83.38631962257743
2437,11303,8939,65528,0,42.036499073569246,-83.3699065295555
2342,11249,9552,65528,0,42.036499073569246,-83.35349343653354
2352,12274,10122,65528,0,42.036499073569246,-83.3370803435116
1962,15351,11314,65528,0,42.0200859805473,-83.56686364581878
3055,14263,10503,65528,0,42.0200859805473,-83.55045055279685
3639,14741,10543,65528,0,42.0200859805473,-83.53403745977491
3690,13934,11144,65528,0,42.0200859805473,-83.51762436675297
2900,15148,10436,65528,0,42.0200859805473,-83.50121127373103
2218,13248,9773,65528,0,42.0200859805473,-83.48479818070908
2227,12672,10009,65528,0,42.0200859805473,-83.46838508768714
1988,13815,10273,65528,0,42.0200859805473,-83.4519719946652
2369,13373,9934,65528,0,42.0200859805473,-83.43555890164325
2845,12423,9837,65528,0,42.0200859805473,-83.41914580862131
2495,12674,10115,7677,0,42.0200859805473,-83.40273271559937
3084,13292,10099,7147,0,42.0200859805473,-83.38631962257743
3403,12889,9605,8123,0,42.0200859805473,-83.3699065295555
2182,12168,9406,6873,0,42.0200859805473,-83.35349343653354
2138,12377,9641,7355,0,42.0200859805473,-83.3370803435116
5224,16336,10777,10425,0,42.003672887525354,-83.56686364581878
2898,13753,10666,7601,0,42.003672887525354,-83.55045055279685
2391,13486,10513,7685,0,42.003672887525354,-83.53403745977491
2180,14841,11179,7649,0,42.003672887525354,-83.51762436675297
3622,15962,11136,9062,0,42.003672887525354,-83.50121127373103
3267,13465,9833,7812,0,42.003672887525354,-83.48479818070908
2259,12635,10069,7518,0,42.003672887525354,-83.46838508768714
2106,13159,10145,6431,0,42.003672887525354,-83.4519719946652
2437,13654,10613,8299,0,42.003672887525354,-83.43555890164325
4147,15105,11144,10380,0,42.003672887525354,-83.41914580862131
4081,13931,10171,7954,0,42.003672887525354,-83.40273271559937
2747,12271,10101,7343,0,42.003672887525354,-83.38631962257743
2444,11862,9031,7465,0,42.003672887525354,-83.3699065295555
2103,12221,9710,7239,0,42.003672887525354,-83.35349343653354
2296,11547,8994,7090,0,42.003672887525354,-83.3370803435116
4876,16943,14545,12282,0,41.987259794503416,-83.56686364581878
7276,18601,12210,13398,0,41.987259794503416,-83.55045055279685
2926,15741,10796,7239,0,41.987259794503416,-83.53403745977491
3618,14876,10581,7922,0,41.987259794503416,-83.51762436675297
2495,14718,11777,9416,0,41.987259794503416,-83.50121127373103
2322,14082,10312,7866,0,41.987259794503416,-83.48479818070908
4341,14230,11283,9058,0,41.987259794503416,-83.46838508768714
6697,17204,11487,9590,0,41.987259794503416,-83.4519719946652
2418,13693,10869,7843,0,41.987259794503416,-83.43555890164325
3023,14404,12330,9872,0,41.987259794503416,-83.41914580862131
1882,13110,10528,65528,0,41.987259794503416,-83.40273271559937
1882,13110,10528,65528,0,41.987259794503416,-83.38631962257743
1984,12935,10078,65528,0,41.987259794503416,-83.3699065295555
2147,12103,9547,65528,0,41.987259794503416,-83.35349343653354
2027,12107,9633,65528,0,41.987259794503416,-83.3370803435116
1778,14276,11112,65528,0,41.97084670148148,-83.56686364581878
2638,15715,11972,65528,0,41.97084670148148,-83.55045055279685
3420,15611,12968,65528,0,41.97084670148148,-83.53403745977491
3327,15088,11587,65528,0,41.97084670148148,-83.51762436675297
2134,14382,10730,65528,0,41.97084670148148,-83.50121127373103
3406,14587,10557,65528,0,41.97084670148148,-83.48479818070908
3359,16636,11365,8450,0,41.97084670148148,-83.46838508768714
2116,14048,10886,7507,0,41.97084670148148,-83.4519719946652
2116,14048,10886,7507,0,41.97084670148148,-83.43555890164325
3330,13776,10417,7605,0,41.97084670148148,-83.41914580862131
3770,13627,10073,8897,0,41.97084670148148,-83.40273271559937
2578,12342,9348,6710,0,41.97084670148148,-83.38631962257743
2011,11855,9484,6922,0,41.97084670148148,-83.3699065295555
1921,12251,9610,7164,0,41.97084670148148,-83.35349343653354
1832,12451,9622,7013,0,41.97084670148148,-83.3370803435116
1849,14527,10667,7005,0,41.95443360845953,-83.56686364581878
1806,14866,10691,7293,0,41.95443360845953,-83.55045055279685
2083,14395,11492,8328,0,41.95443360845953,-83.53403745977491
3382,15167,12734,9625,0,41.95443360845953,-83.51762436675297
3254,15711,11397,8281,0,41.95443360845953,-83.50121127373103
3244,14555,11657,7925,0,41.95443360845953,-83.48479818070908
3244,14555,11657,7925,0,41.95443360845953,-83.46838508768714
5058,16754,12342,13349,0,41.95443360845953,-83.4519719946652
3364,15584,12287,65528,0,41.95443360845953,-83.43555890164325
2578,11370,9187,6610,0,41.95443360845953,-83.41914580862131
2431,12437,9462,6276,0,41.95443360845953,-83.40273271559937
1752,12793,9563,6414,0,41.95443360845953,-83.38631962257743
1785,12405,9434,6560,0,41.95443360845953,-83.3699065295555
1998,10923,8909,65528,0,41.95443360845953,-83.35349343653354
1998,10923,8909,65528,0,41.95443360845953,-83.3370803435116
2272,14111,10626,7686,0,41.938020515437586,-83.56686364581878
2982,16228,10906,8110,0,41.938020515437586,-83.55045055279685
4527,16307,10121,7332,0,41.938020515437586,-83.53403745977491
2713,13167,10365,7294,0,41.938020515437586,-83.51762436675297
1897,14643,10352,65528,0,41.938020515437586,-83.50121127373103
2312,13154,10085,65528,0,41.938020515437586,-83.48479818070908
3106,13368,10123,65528,0,41.938020515437586,-83.46838508768714
2245,12342,9933,65528,0,41.938020515437586,-83.4519719946652
2237,11359,9107,65528,0,41.938020515437586,-83.43555890164325
2155,11424,8806,65528,0,41.938020515437586,-83.41914580862131
2310,10754,8676,65528,0,41.938020515437586,-83.40273271559937
2221,10609,8482,65528,0,41.938020515437586,-83.38631962257743
2221,10609,8482,65528,0,41.938020515437586,-83.3699065295555
1970,10723,8806,65528,0,41.938020515437586,-83.35349343653354
1496,6899,5669,65528,0,41.938020515437586,-83.3370803435116
1279,10641,5125,4291,0,41.626171748020695,-82.72979590169976
1095,5161,1330,1245,0,41.626171748020695,-82.7133828086778
1015,3525,1432,1026,0,41.626171748020695,-82.69696971565587
1454,10851,8519,5562,0,41.60975865499876,-82.72979590169976
1375,11583,7236,5103,0,41.60975865499876,-82.7133828086778
1022,3617,1605,971,0,41.60975865499876,-82.69696971565587
3710,12219,7555,6809,0,41.44562772477933,-83.00881848307276
3063,8866,3513,2846,0,41.44562772477933,-82.99240539005082
1280,1633,595,344,0,41.44562772477933,-82.97599229702888
1934,13292,10050,65528,0,41.42921463175739,-83.00881848307276
1934,13292,10050,65528,0,41.42921463175739,-82.99240539005082
3437,16011,10826,65528,0,41.42921463175739,-82.97599229702888
4353,15838,11692,9495,0,41.41280153873545,-83.00881848307276
3748,14663,10307,8610,0,41.41280153873545,-82.99240539005082
3171,14283,11329,7394,0,41.41280153873545,-82.97599229702888
3588,13068,10239,8314,0,41.39638844571351,-83.00881848307276
2182,12894,9926,7661,0,41.39638844571351,-82.99240539005082
2225,12364,10094,8026,0,41.39638844571351,-82.97599229702888
4117,13729,10568,65528,0,41.37997535269157,-83.00881848307276
3191,12998,9996,65528,0,41.37997535269157,-82.99240539005082
3222,13451,10263,65528,0,41.37997535269157,-82.97599229702888
993,1481,774,270,1,41.92160742241565,-83.3370803435116
883,863,439,201,1,41.92160742241565,-83.32066725048966
868,826,386,193,1,41.92160742241565,-83.30425415746772
862,808,367,179,1,41.92160742241565,-83.28784106444579
861,794,357,161,1,41.92160742241565,-83.27142797142383
843,751,306,146,1,41.92160742241565,-83.2550148784019
845,752,283,148,1,41.92160742241565,-83.23860178537996
841,747,268,142,1,41.92160742241565,-83.222188692358
845,743,264,135,1,41.92160742241565,-83.20577559933606
845,743,264,135,1,41.92160742241565,-83.18936250631413
896,1033,498,215,1,41.90519432939371,-83.3370803435116
873,828,411,192,1,41.90519432939371,-83.32066725048966
863,785,349,65528,1,41.90519432939371,-83.30425415746772
855,770,329,65528,1,41.90519432939371,-83.28784106444579
844,759,320,65528,1,41.90519432939371,-83.27142797142383
844,748,298,65528,1,41.90519432939371,-83.2550148784019
845,743,281,65528,1,41.90519432939371,-83.23860178537996
845,743,281,65528,1,41.90519432939371,-83.222188692358
840,741,264,65528,1,41.90519432939371,-83.20577559933606
834,734,259,137,1,41.90519432939371,-83.18936250631413
889,810,381,174,1,41.88878123637176,-83.3370803435116
867,779,350,164,1,41.88878123637176,-83.32066725048966
868,771,327,168,1,41.88878123637176,-83.30425415746772
853,755,309,154,1,41.88878123637176,-83.28784106444579
837,743,308,148,1,41.88878123637176,-83.27142797142383
838,741,344,144,1,41.88878123637176,-83.2550148784019
842,742,327,140,1,41.88878123637176,-83.23860178537996
837,734,322,138,1,41.88878123637176,-83.222188692358
835,736,256,65528,1,41.88878123637176,-83.20577559933606
824,723,252,65528,1,41.88878123637176,-83.18936250631413
868,784,285,65528,1,41.87236814334982,-83.3370803435116
859,767,278,132,1,41.87236814334982,-83.32066725048966
854,757,269,126,1,41.87236814334982,-83.30425415746772
845,745,257,116,1,41.87236814334982,-83.28784106444579
828,728,251,65528,1,41.87236814334982,-83.27142797142383
829,731,252,65528,1,41.87236814334982,-83.2550148784019
834,729,251,65528,1,41.87236814334982,-83.23860178537996
830,728,250,65528,1,41.87236814334982,-83.222188692358
825,721,247,65528,1,41.87236814334982,-83.20577559933606
824,720,251,65528,1,41.87236814334982,-83.18936250631413
871,778,289,65528,1,41.85595505032788,-83.3370803435116
851,755,272,65528,1,41.85595505032788,-83.32066725048966
844,745,264,65528,1,41.85595505032788,-83.30425415746772
836,736,257,65528,1,41.85595505032788,-83.28784106444579
831,728,248,65528,1,41.85595505032788,-83.27142797142383
823,729,250,65528,1,41.85595505032788,-83.2550148784019
825,728,248,65528,1,41.85595505032788,-83.23860178537996
822,714,254,133,1,41.85595505032788,-83.222188692358
821,711,248,135,1,41.85595505032788,-83.20577559933606
821,711,248,135,1,41.85595505032788,-83.18936250631413
851,759,281,145,1,41.83954195730594,-83.3370803435116
853,753,268,145,1,41.83954195730594,-83.32066725048966
847,742,266,141,1,41.83954195730594,-83.30425415746772
847,733,253,137,1,41.83954195730594,-83.28784106444579
837,730,253,137,1,41.83954195730594,-83.27142797142383
830,721,251,137,1,41.83954195730594,-83.2550148784019
821,712,248,135,1,41.83954195730594,-83.23860178537996
821,712,248,135,1,41.83954195730594,-83.222188692358
821,707,246,125,1,41.83954195730594,-83.20577559933606
818,702,238,125,1,41.83954195730594,-83.18936250631413
860,763,289,145,1,41.823128864284,-83.3370803435116
886,758,271,140,1,41.823128864284,-83.32066725048966
875,750,264,142,1,41.823128864284,-83.30425415746772
842,735,261,136,1,41.823128864284,-83.28784106444579
833,725,254,133,1,41.823128864284,-83.27142797142383
833,725,254,133,1,41.823128864284,-83.2550148784019
831,720,251,130,1,41.823128864284,-83.23860178537996
824,714,245,65528,1,41.823128864284,-83.222188692358
820,711,245,65528,1,41.823128864284,-83.20577559933606
824,712,239,65528,1,41.823128864284,-83.18936250631413
847,750,276,65528,1,41.806715771262056,-83.3370803435116
855,749,270,65528,1,41.806715771262056,-83.32066725048966
864,746,266,65528,1,41.806715771262056,-83.30425415746772
864,746,266,65528,1,41.806715771262056,-83.28784106444579
839,732,253,133,1,41.806715771262056,-83.27142797142383
825,718,251,127,1,41.806715771262056,-83.2550148784019
824,715,248,125,1,41.806715771262056,-83.23860178537996
824,714,247,131,1,41.806715771262056,-83.222188692358
824,716,245,127,1,41.806715771262056,-83.20577559933606
822,715,245,129,1,41.806715771262056,-83.18936250631413
842,739,290,131,1,41.79030267824011,-83.3370803435116
842,739,290,131,1,41.79030267824011,-83.32066725048966
828,729,263,131,1,41.79030267824011,-83.30425415746772
834,731,257,139,1,41.79030267824011,-83.28784106444579
824,721,248,65528,1,41.79030267824011,-83.27142797142383
817,717,252,65528,1,41.79030267824011,-83.2550148784019
819,715,252,65528,1,41.79030267824011,-83.23860178537996
814,710,240,119,1,41.79030267824011,-83.222188692358
813,708,239,119,1,41.79030267824011,-83.20577559933606
813,708,239,119,1,41.79030267824011,-83.18936250631413
869,747,269,123,1,41.77388958521817,-83.3370803435116
840,737,263,65528,1,41.77388958521817,-83.32066725048966
820,731,258,65528,1,41.77388958521817,-83.30425415746772
809,719,249,65528,1,41.77388958521817,-83.28784106444579
803,710,250,65528,1,41.77388958521817,-83.27142797142383
802,710,247,65528,1,41.77388958521817,-83.2550148784019
804,708,242,65528,1,41.77388958521817,-83.23860178537996
798,709,243,65528,1,41.77388958521817,-83.222188692358
796,701,230,65528,1,41.77388958521817,-83.20577559933606
801,704,230,65528,1,41.77388958521817,-83.18936250631413
907,758,276,65528,1,41.75747649219623,-83.3370803435116
850,745,265,65528,1,41.75747649219623,-83.32066725048966
819,730,256,65528,1,41.75747649219623,-83.30425415746772
805,722,253,65528,1,41.75747649219623,-83.28784106444579
800,712,252,134,1,41.75747649219623,-83.27142797142383
800,712,252,134,1,41.75747649219623,-83.2550148784019
795,707,249,130,1,41.75747649219623,-83.23860178537996
795,706,243,126,1,41.75747649219623,-83.222188692358
794,698,234,126,1,41.75747649219623,-83.20577559933606
800,701,236,128,1,41.75747649219623,-83.18936250631413
916,782,293,140,1,41.74106339917429,-83.3370803435116
857,754,267,138,1,41.74106339917429,-83.32066725048966
857,754,267,138,1,41.74106339917429,-83.30425415746772
823,735,259,135,1,41.74106339917429,-83.28784106444579
814,725,250,127,1,41.74106339917429,-83.27142797142383
801,716,246,125,1,41.74106339917429,-83.2550148784019
794,711,246,127,1,41.74106339917429,-83.23860178537996
791,707,245,127,1,41.74106339917429,-83.222188692358
784,698,236,123,1,41.74106339917429,-83.20577559933606
785,695,234,124,1,41.74106339917429,-83.18936250631413
978,852,321,161,1,41.72465030615234,-83.3370803435116
937,812,302,149,1,41.72465030615234,-83.32066725048966
892,782,275,145,1,41.72465030615234,-83.30425415746772
864,775,273,65528,1,41.72465030615234,-83.28784106444579
831,752,259,65528,1,41.72465030615234,-83.27142797142383
816,737,257,65528,1,41.72465030615234,-83.2550148784019
811,733,257,65528,1,41.72465030615234,-83.23860178537996
799,719,245,65528,1,41.72465030615234,-83.222188692358
790,703,236,65528,1,41.72465030615234,-83.20577559933606
785,698,234,65528,1,41.72465030615234,-83.18936250631413
1999,8805,7814,5112,1,41.49486700384516,-82.97599229702888
1316,1335,1262,729,1,41.49486700384516,-82.95957920400694
1327,1344,1908,1257,1,41.49486700384516,-82.943166110985
1301,1348,2661,1774,1,41.49486700384516,-82.92675301796305
1305,1750,3317,2069,1,41.49486700384516,-82.91033992494111
1270,1803,2881,1902,1,41.49486700384516,-82.89392683191917
1228,1254,896,525,1,41.49486700384516,-82.87751373889724
1318,1929,2255,1541,1,41.49486700384516,-82.8611006458753
1340,1788,848,65528,1,41.47845391082322,-82.97599229702888
1278,1243,503,65528,1,41.47845391082322,-82.95957920400694
1253,1187,467,65528,1,41.47845391082322,-82.943166110985
1237,1169,446,65528,1,41.47845391082322,-82.92675301796305
1232,1167,435,65528,1,41.47845391082322,-82.91033992494111
1182,1308,394,212,1,41.47845391082322,-82.89392683191917
1182,1462,438,265,1,41.47845391082322,-82.87751373889724
1404,3718,2484,2495,1,41.47845391082322,-82.8611006458753
1328,1514,519,251,1,41.462040817801274,-82.97599229702888
1189,1185,517,226,1,41.462040817801274,-82.95957920400694
1209,1201,440,216,1,41.462040817801274,-82.943166110985
1218,1247,418,212,1,41.462040817801274,-82.92675301796305
1207,1301,391,208,1,41.462040817801274,-82.91033992494111
1184,1261,448,65528,1,41.462040817801274,-82.89392683191917
1167,1422,462,65528,1,41.462040817801274,-82.87751373889724
1213,1674,1041,65528,1,41.462040817801274,-82.8611006458753
1280,1633,595,344,1,41.44562772477933,-82.97599229702888
1786,4090,1037,65528,1,41.44562772477933,-82.95957920400694
1263,1466,628,65528,1,41.44562772477933,-82.943166110985
1263,1682,627,65528,1,41.44562772477933,-82.92675301796305
1479,4913,1496,65528,1,41.44562772477933,-82.91033992494111
1601,8124,3267,65528,1,41.44562772477933,-82.89392683191917
1797,9956,5700,65528,1,41.44562772477933,-82.87751373889724
2067,12279,9612,65528,1,41.44562772477933,-82.8611006458753
1598,5671,6965,3438,1,41.5112800968671,-82.79544827378751
1186,1284,1159,727,1,41.5112800968671,-82.77903518076558
1231,3095,1755,1040,1,41.5112800968671,-82.76262208774364
1319,5102,2369,1527,1,41.5112800968671,-82.7462089947217
1234,1261,404,65528,1,41.49486700384516,-82.79544827378751
1183,1294,394,65528,1,41.49486700384516,-82.77903518076558
1226,1916,2319,65528,1,41.49486700384516,-82.76262208774364
1246,2112,1419,65528,1,41.49486700384516,-82.7462089947217
1250,1298,400,203,1,41.47845391082322,-82.79544827378751
1214,1227,382,180,1,41.47845391082322,-82.77903518076558
1212,1191,365,174,1,41.47845391082322,-82.76262208774364
1191,1210,343,172,1,41.47845391082322,-82.7462089947217
1559,5860,1573,65528,1,41.462040817801274,-82.79544827378751
1559,5860,1573,65528,1,41.462040817801274,-82.77903518076558
1500,3966,1391,65528,1,41.462040817801274,-82.76262208774364
1823,6338,3080,65528,1,41.462040817801274,-82.7462089947217
